,title,authors,len_authors,len_title,num_words,num_authors,gender,prob,count,None,female,male,accepted
0,Making Neural Programming Architectures Generalize via Recursion,"Jonathon Cai, Richard Shin, Dawn Song",37,64,7,3,male,1,145.0,0,0,1,1
1,End-to-end Optimized Image Compression,"Johannes Ballé, Valero Laparra, Eero P. Simoncelli",50,38,4,3,male,1,198.0,0,0,1,1
2,Optimization as a Model for Few-Shot Learning,"Sachin Ravi, Hugo Larochelle",28,45,7,2,male,1,201.0,0,0,1,1
3,Learning End-to-End Goal-Oriented Dialog,"Antoine Bordes, Y-Lan Boureau, Jason Weston",43,40,4,3,male,1,411.0,0,0,1,1
4,Towards Principled Methods for Training Generative Adversarial Networks,"Martin Arjovsky, Leon Bottou",28,71,8,2,male,1,3568.0,0,0,1,1
5,Reinforcement Learning with Unsupervised Auxiliary Tasks,"Max Jaderberg, Volodymyr Mnih, Wojciech Marian Czarnecki, Tom Schaul, Joel Z Leibo, David Silver, Koray Kavukcuoglu",115,56,6,7,male,0.98,1140.0,0,0,1,1
6,Multi-Agent Cooperation and the Emergence of (Natural) Language,"Angeliki Lazaridou, Alexander Peysakhovich, Marco Baroni",56,63,8,3,female,1,11.0,0,1,0,1
7,Understanding deep learning requires rethinking generalization,"Chiyuan Zhang, Samy Bengio, Moritz Hardt, Benjamin Recht, Oriol Vinyals",71,62,6,5,None,0.0,0.0,1,0,0,1
8,Neural Architecture Search with Reinforcement Learning,"Barret Zoph, Quoc Le",20,54,6,2,male,1,3.0,0,0,1,1
9,Q-Prop: Sample-Efficient Policy Gradient with An Off-Policy Critic,"Shixiang Gu, Timothy Lillicrap, Zoubin Ghahramani, Richard E. Turner, Sergey Levine",83,66,8,5,None,0.0,0.0,1,0,0,1
10,Learning to Act by Predicting the Future,"Alexey Dosovitskiy, Vladlen Koltun",34,40,7,2,male,1,45.0,0,0,1,1
11,On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima,"Nitish Shirish Keskar, Dheevatsa Mudigere, Jorge Nocedal, Mikhail Smelyanskiy, Ping Tak Peter Tang",98,78,11,5,male,1,20.0,0,0,1,1
12,Semi-supervised Knowledge Transfer for Deep Learning from Private Training Data,"Nicolas Papernot, Martín Abadi, Úlfar Erlingsson, Ian Goodfellow, Kunal Talwar",78,79,10,5,male,1,1953.0,0,0,1,1
13,Amortised MAP Inference for Image Super-resolution,"Casper Kaae Sønderby, Jose Caballero, Lucas Theis, Wenzhe Shi, Ferenc Huszár",76,50,6,5,male,0.99,89.0,0,0,1,1
