,title,authors,len_authors,len_title,num_words,num_authors,accepted,gender,prob,count,None,female,male
0,Learning Continuous Semantic Representations of Symbolic Expressions,"Miltiadis Allamanis, Pankajan Chanthirasegaran, Pushmeet Kohli, Charles Sutton",78,68,7,4,0,male,1,1.0,0,0,1
1,Discovering objects and their relations from entangled scene representations,"David Raposo, Adam Santoro, David Barrett, Razvan Pascanu, Timothy Lillicrap, Peter Battaglia",93,76,9,6,0,male,1,12593.0,0,0,1
2,Towards an automatic Turing test: Learning to evaluate dialogue responses,"Ryan Lowe, Michael Noseworthy, Iulian V. Serban, Nicolas Angelard-Gontier, Yoshua Bengio, Joelle Pineau",103,73,10,6,0,male,0.99,4755.0,0,0,1
3,Gated Multimodal Units for Information Fusion,"John Arevalo, Thamar Solorio, Manuel Montes-y-Gómez, Fabio A. González",70,45,6,4,0,male,0.99,9931.0,0,0,1
4,Unsupervised Perceptual Rewards for Imitation Learning,"Pierre Sermanet, Kelvin Xu, Sergey Levine",41,54,6,3,0,male,0.99,852.0,0,0,1
5,A Theoretical Framework for Robustness of (Deep) Classifiers against Adversarial Samples,"Beilun Wang, Ji Gao, Yanjun Qi",30,88,11,3,0,None,0.0,0.0,1,0,0
6,Lifelong Perceptual Programming By Example,"Alexander L. Gaunt, Marc Brockschmidt, Nate Kushman, Daniel Tarlow",66,42,5,4,0,male,1,1645.0,0,0,1
7,Automated Generation of Multilingual Clusters for the Evaluation of Distributed Representations,"Philip Blair, Yuval Merhav, Joel Barry",38,95,11,3,0,male,1,1097.0,0,0,1
8,Shift Aggregate Extract Networks,"Francesco Orsini, Daniele Baracchi, Paolo Frasconi",50,32,4,3,0,male,1,1093.0,0,0,1
9,Programming With a Differentiable Forth Interpreter,"Matko Bošnjak, Tim Rocktäschel, Jason Naradowsky, Sebastian Riedel",66,51,6,4,0,male,1,3.0,0,0,1
10,Bit-Pragmatic Deep Neural Network Computing,"Jorge Albericio, Patrick Judd, Alberto Delmas, Sayeh Sharify, Andreas Moshovos",78,43,5,5,0,male,1,3183.0,0,0,1
11,Recursive Regression with Neural Networks: Approximating the HJI PDE Solution,"Vicenç Rubies Royo, Claire Tomlin",33,77,10,2,0,male,1,4.0,0,0,1
12,Nonparametrically Learning Activation Functions in Deep Neural Nets,"Carson Eisenach, Zhaoran Wang, Han Liu",38,67,8,3,0,male,0.81,83.0,0,0,1
13,Generalizable Features From Unsupervised Learning,"Mehdi Mirza, Aaron Courville, Yoshua Bengio",43,49,5,3,0,male,0.99,329.0,0,0,1
14,Deep Learning with Sets and Point Clouds,"Siamak Ravanbakhsh, Jeff Schneider, Barnabas Poczos",51,40,7,3,0,male,1,24.0,0,0,1
15,Exponential Machines,"Alexander Novikov, Mikhail Trofimov, Ivan Oseledets",51,20,2,3,0,male,1,1645.0,0,0,1
16,Song From PI: A Musically Plausible Network for Pop Music Generation,"Hang Chu, Raquel Urtasun, Sanja Fidler",38,68,11,3,0,female,0.62,37.0,0,1,0
17,Learning to Discover Sparse Graphical Models,"Eugene Belilovsky, Kyle Kastner, Gael Varoquaux, Matthew B. Blaschko",68,44,6,4,0,male,0.98,319.0,0,0,1
18,Learning to Draw Samples: With Application to Amortized MLE for Generative Adversarial Learning,"Dilin Wang, Qiang Liu",21,95,13,2,0,None,0.0,0.0,1,0,0
19,Recurrent Normalization Propagation,"César Laurent, Nicolas Ballas, Pascal Vincent",45,35,3,3,0,male,1,222.0,0,0,1
20,Generating Interpretable Images with Controllable Structure,"Scott Reed, Aäron van den Oord, Nal Kalchbrenner, Victor Bapst, Matt Botvinick, Nando de Freitas",96,59,6,6,0,male,1,3450.0,0,0,1
21,Fast Chirplet Transform to Enhance CNN Machine Listening - Validation on Animal calls and Speech,"Herve Glotin, Julien Ricard, Randall Balestriero",48,96,15,3,0,male,1,14.0,0,0,1
22,Symmetry-Breaking Convergence Analysis of Certain Two-layered Neural Networks with ReLU nonlinearity,Yuandong Tian,13,100,11,1,0,male,1,1.0,0,0,1
23,Efficient Softmax Approximation for GPUs,"Édouard Grave, Armand Joulin, Moustapha Cissé, David Grangier, Hervé Jégou",74,40,5,5,0,male,1,16.0,0,0,1
24,Dataset Augmentation in Feature Space,"Terrance DeVries, Graham W. Taylor",34,37,5,2,0,male,1,72.0,0,0,1
25,Online Structure Learning for Sum-Product Networks with Gaussian Leaves,"Wilson Hsu, Agastya Kalra, Pascal Poupart",41,71,9,3,0,male,0.99,544.0,0,0,1
26,Neural Taylor Approximations: Convergence and Exploration in Rectifier Networks,"David Balduzzi, Brian McWilliams, Tony Butler-Yeoman",52,79,9,3,0,male,1,12593.0,0,0,1
27,Multiplicative LSTM for sequence modelling,"Ben Krause, Iain Murray, Steve Renals, Liang Lu",47,42,5,4,0,male,0.99,3363.0,0,0,1
