,None,Unnamed: 0,accepted,authors,count,female,gender,len_authors,len_title,male,num_authors,num_words,prob,title
0,0,0,1,"Jonathon Cai, Richard Shin, Dawn Song",145.0,0,male,37,64,1,3,7,1.0,Making Neural Programming Architectures Generalize via Recursion
1,0,1,1,"Johannes Ballé, Valero Laparra, Eero P. Simoncelli",198.0,0,male,50,38,1,3,4,1.0,End-to-end Optimized Image Compression
2,0,2,1,"Sachin Ravi, Hugo Larochelle",201.0,0,male,28,45,1,2,7,1.0,Optimization as a Model for Few-Shot Learning
3,0,3,1,"Antoine Bordes, Y-Lan Boureau, Jason Weston",411.0,0,male,43,40,1,3,4,1.0,Learning End-to-End Goal-Oriented Dialog
4,0,4,1,"Martin Arjovsky, Leon Bottou",3568.0,0,male,28,71,1,2,8,1.0,Towards Principled Methods for Training Generative Adversarial Networks
5,0,5,1,"Max Jaderberg, Volodymyr Mnih, Wojciech Marian Czarnecki, Tom Schaul, Joel Z Leibo, David Silver, Koray Kavukcuoglu",1140.0,0,male,115,56,1,7,6,0.98,Reinforcement Learning with Unsupervised Auxiliary Tasks
6,0,6,1,"Angeliki Lazaridou, Alexander Peysakhovich, Marco Baroni",11.0,1,female,56,63,0,3,8,1.0,Multi-Agent Cooperation and the Emergence of (Natural) Language
7,1,7,1,"Chiyuan Zhang, Samy Bengio, Moritz Hardt, Benjamin Recht, Oriol Vinyals",0.0,0,None,71,62,0,5,6,0.0,Understanding deep learning requires rethinking generalization
8,0,8,1,"Barret Zoph, Quoc Le",3.0,0,male,20,54,1,2,6,1.0,Neural Architecture Search with Reinforcement Learning
9,1,9,1,"Shixiang Gu, Timothy Lillicrap, Zoubin Ghahramani, Richard E. Turner, Sergey Levine",0.0,0,None,83,66,0,5,8,0.0,Q-Prop: Sample-Efficient Policy Gradient with An Off-Policy Critic
10,0,10,1,"Alexey Dosovitskiy, Vladlen Koltun",45.0,0,male,34,40,1,2,7,1.0,Learning to Act by Predicting the Future
11,0,11,1,"Nitish Shirish Keskar, Dheevatsa Mudigere, Jorge Nocedal, Mikhail Smelyanskiy, Ping Tak Peter Tang",20.0,0,male,98,78,1,5,11,1.0,On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima
12,0,12,1,"Nicolas Papernot, Martín Abadi, Úlfar Erlingsson, Ian Goodfellow, Kunal Talwar",1953.0,0,male,78,79,1,5,10,1.0,Semi-supervised Knowledge Transfer for Deep Learning from Private Training Data
13,0,13,1,"Casper Kaae Sønderby, Jose Caballero, Lucas Theis, Wenzhe Shi, Ferenc Huszár",89.0,0,male,76,50,1,5,6,0.99,Amortised MAP Inference for Image Super-resolution
14,0,14,1,Daniel D. Johnson,8180.0,0,male,17,36,1,1,4,1.0,Learning Graphical State Transitions
15,0,15,1,"Gabriel Loaiza-Ganem *, Yuanjun Gao *, John P. Cunningham",1674.0,0,male,57,29,1,3,4,0.99,Maximum Entropy Flow Networks
16,0,16,1,"C. Daniel Freeman, Joan Bruna",1.0,0,male,29,60,1,2,7,1.0,Topology and Geometry of Half-Rectified Network Optimization
17,0,17,1,"Sergey Zagoruyko, Nikos Komodakis",117.0,0,male,33,117,1,2,15,0.99,Paying More Attention to Attention: Improving the Performance of Convolutional Neural Networks via Attention Transfer
18,0,18,1,"Alex X. Lee, Sergey Levine, Pieter Abbeel",5856.0,0,male,41,66,1,3,9,0.87,Learning Visual Servoing with Deep Features and Fitted Q-Iteration
19,0,19,1,"Carlos Florensa, Yan Duan, Pieter Abbeel",5149.0,0,male,40,66,1,3,7,1.0,Stochastic Neural Networks for Hierarchical Reinforcement Learning
20,0,20,1,"George Philipp, Jaime G. Carbonell",2098.0,0,male,34,29,1,2,3,0.99,Nonparametric Neural Networks
21,0,21,1,"Jimmy Ba, Roger Grosse, James Martens",1416.0,0,male,37,77,1,3,6,1.0,Distributed Second-Order Optimization using Kronecker-Factored Approximations
22,0,22,1,"Hao Li, Asim Kadav, Igor Durdanovic, Hanan Samet, Hans Peter Graf",27.0,0,male,65,38,1,5,5,0.93,Pruning Filters for Efficient ConvNets
23,0,23,1,"Florian Bordes, Sina Honari, Pascal Vincent",489.0,0,male,43,65,1,3,9,1.0,Learning to Generate Samples from Noise through Infusion Training
24,0,24,1,"Xingyi Li, Fuxin Li, Xiaoli Fern, Raviv Raich",1.0,0,male,45,48,1,4,6,1.0,FILTER SHAPING FOR CONVOLUTIONAL NEURAL NETWORKS
25,1,25,1,"Mengye Ren, Renjie Liao, Raquel Urtasun, Fabian H. Sinz, Richard S. Zemel",0.0,0,None,73,82,0,5,9,0.0,Normalizing the Normalizers: Comparing and Extending Network Normalization Schemes
26,0,26,1,"Eleanor Batty, Josh Merel, Nora Brackbill, Alexander Heitman, Alexander Sher, Alan Litke, E.J. Chichilnisky, Liam Paninski",263.0,1,female,122,78,0,8,10,1.0,Multilayer Recurrent Network Models of Primate Retinal Ganglion Cell Responses
27,0,27,1,"David Warde-Farley, Yoshua Bengio",12593.0,0,male,33,73,1,2,8,1.0,Improving Generative Adversarial Networks with Denoising Feature Matching
28,0,28,1,Minmin Chen,6.0,1,female,11,64,0,1,7,1.0,Efficient Vector Representation for Documents through Corruption
29,0,29,1,"Abhishek Gupta, Coline Devin, YuXuan Liu, Pieter Abbeel, Sergey Levine",308.0,0,male,70,80,1,5,10,1.0,Learning Invariant Feature Spaces to Transfer Skills with Reinforcement Learning
30,0,30,1,"Xingyu Lin, Hao Wang, Zhihao Li, Yimeng Zhang, Alan Yuille, Tai Sing Lee",1.0,0,male,72,76,1,6,10,1.0,Transfer of View-manifold Learning to Similarity Perception of Novel Objects
31,0,31,1,"Ivan Ustyuzhaninov *, Wieland Brendel *, Leon Gatys, Matthias Bethge",1905.0,0,male,68,47,1,4,8,1.0,What does it take to generate natural textures?
32,0,32,1,"Brian Cheung, Eric Weiss, Bruno Olshausen",4600.0,0,male,41,75,1,3,12,1.0,Emergence of foveal image sampling from learning to attend in visual scenes
33,0,33,1,"Wentao Huang, Kechen Zhang",1.0,0,male,26,106,1,2,13,1.0,An Information-Theoretic Framework for Fast and Robust Unsupervised Learning via Neural Population Infomax
34,0,34,1,"Tim Salimans, Andrej Karpathy, Xi Chen, Diederik P. Kingma",2949.0,0,male,58,103,1,4,12,0.99,PixelCNN++: Improving the PixelCNN with Discretized Logistic Mixture Likelihood and Other Modifications
35,0,35,1,"Tong Che, Yanran Li, Athul Jacob, Yoshua Bengio, Wenjie Li",44.0,0,male,58,48,1,5,5,0.68,Mode Regularized Generative Adversarial Networks
36,0,36,1,"Klaus Greff, Rupesh K. Srivastava, Jürgen Schmidhuber",177.0,0,male,53,65,1,3,8,0.98,Highway and Residual Networks learn Unrolled Iterative Estimation
37,0,37,1,"Edouard Grave, Armand Joulin, Nicolas Usunier",60.0,0,male,45,56,1,3,8,0.97,Improving Neural Language Models with a Continuous Cache
38,0,38,1,"Yaniv Taigman, Adam Polyak, Lior Wolf",37.0,0,male,37,42,1,3,4,1.0,Unsupervised Cross-Domain Image Generation
39,0,39,1,"Bradly C Stadie, Pieter Abbeel, Ilya Sutskever",9.0,0,male,46,31,1,3,4,1.0,Third Person Imitation Learning
40,0,40,1,"Sanjay Purushotham, Wilka Carvalho, Tanachat Nilanon, Yan Liu",212.0,0,male,61,56,1,4,6,1.0,Variational Recurrent Adversarial Deep Domain Adaptation
41,0,41,1,"Pavol Bielik, Veselin Raychev, Martin Vechev",28.0,0,male,44,55,1,3,7,1.0,Program Synthesis for Character Level Language Modeling
42,0,42,1,"Nicolas Usunier, Gabriel Synnaeve, Zeming Lin, Soumith Chintala",1953.0,0,male,63,82,1,4,9,1.0,Episodic Exploration for Deep Deterministic Policies for StarCraft Micromanagement
